time_index,scene_brightness,feature_density,exposure_gain_target,detection_threshold_target
373,0.5015793396741179,0.5832542911896531,1.6622911294488785,0.5167457088103469
374,0.4101198385802908,0.7293767882646522,1.9603236815550826,0.37062321173534774
375,0.44753195503872634,0.5532440833577452,1.8263774210753985,0.5467559166422548
376,0.5265914865044772,0.7612379133571707,1.5959361426671008,0.33876208664282925
377,0.4034558255997938,0.4446124593643239,1.9862715836263223,0.6553875406356761
378,0.5221702723883404,0.8543733455988465,1.6072770499967404,0.24562665440115353
379,0.4422432514554299,0.7708896223619564,1.8441907710532304,0.3291103776380436
380,0.41758491400230746,0.7384044601470813,1.9320501292577124,0.3615955398529187
381,0.5041961852992847,0.8474036475918271,1.6550915486244862,0.2525963524081729
382,0.49378296832823904,0.9498211666693864,1.6841170146988909,0.15017883333061358
383,0.5307491256907223,0.8521555097527195,1.5854163870697682,0.24784449024728053
384,0.5450070521796734,0.3998688653002536,1.5503706457482882,0.7001311346997464
385,0.6014058589906353,0.45300516957734166,1.425708079255368,0.6469948304226584
386,0.5660838261750029,0.5222772133456483,1.5013125386072144,0.5777227866543517
387,0.5870893186959563,0.5950608437892387,1.455414853338027,0.5049391562107612
388,0.689135900178339,0.6576488530703684,1.267208854360836,0.4423511469296316
389,0.6968533236835883,0.47113842802698014,1.2549360971192691,0.6288615719730198
390,0.723624214695222,0.6080150146715617,1.2141459444220506,0.49198498532843826
391,0.6360984212119445,0.46669256014700156,1.3585139856074633,0.6333074398529984
392,0.6291039830581394,0.4882723295512077,1.3715464779188555,0.6117276704487923
393,0.672077374686292,0.3801480217303811,1.2952069737910876,0.7198519782696189
394,0.5684324697537552,0.47751501308336247,1.496037438708493,0.6224849869166375
395,0.6124309159473235,0.4421890237452464,1.4036448694401398,0.6578109762547536
396,0.5538534868998533,0.5296190120534,1.529394612149807,0.5703809879466
397,0.4522476902635254,0.8580462694911759,1.8107816793634992,0.2419537305088241
398,0.4992832537602159,0.5575901666752086,1.6686600096456528,0.5424098333247914
399,0.49853677017202974,1.0,1.6707411304280986,0.1
400,0.39947721721393586,0.7739976851321333,2.0020933198474204,0.3260023148678667
401,0.5179973065658411,0.727725418554231,1.618130029654847,0.37227458144576897
402,0.45696234596011526,0.5712463329728179,1.7954535118099548,0.5287536670271821
403,0.5036596291948363,0.8050464819113486,1.656562658221495,0.29495351808865133
404,0.4261734430577729,0.6136543260643339,1.9005140095795403,0.4863456739356661
405,0.510930088100197,0.7183014721968042,1.6368485027635318,0.3816985278031958
406,0.43338025181012446,1.0,1.8748350667395637,0.1
407,0.3749890791356979,0.6855910150413025,2.1053115617302725,0.4144089849586975
408,0.5435014834187655,0.8483909989428526,1.553997971670936,0.25160900105714734
409,0.4662750308523602,0.5394652508188147,1.7659263529504288,0.5605347491811853
410,0.5421640968568808,0.6107517264254565,1.5572343656311107,0.4892482735745435
411,0.6723024687689576,0.8567672816029407,1.2948294747704097,0.24323271839705932
412,0.6873288307611787,0.48595494133183487,1.270117339705716,0.6140450586681651
413,0.628956635473619,0.8518672836995392,1.3718237153438877,0.24813271630046077
414,0.6359016285232857,0.6861627903183213,1.3588772754949239,0.4138372096816787
415,0.6065624086548937,0.4956299836158598,1.4153031462623848,0.6043700163841402
416,0.5814337290635184,0.674861160858328,1.4674941338379026,0.42513883914167194
417,0.568177126224232,0.7370303537016233,1.4966091486113104,0.3629696462983767
418,0.5806142730908764,0.7092714943325797,1.4692609889867514,0.39072850566742023
419,0.5473131672479223,0.4094080066041288,1.5448473020432132,0.6905919933958712
420,0.5047368565588761,0.5669294236262704,1.653611796857038,0.5330705763737296
421,0.4665731617053669,0.6628722046672743,1.7649971223310903,0.4371277953327257
422,0.3599444107779823,0.688834985634993,2.174175784218205,0.41116501436500696
423,0.41856482190022193,0.7931008146326016,1.9283992237182876,0.30689918536739835
424,0.3511817006936879,0.726655150139988,2.2164019472919865,0.37334484986001193
425,0.4231337519904147,0.49969834619348474,1.91155702761523,0.6003016538065152
426,0.4051035285081908,0.7570296776508945,1.9797921486580623,0.3429703223491055
427,0.4702146751586188,0.7915878617925735,1.753725471414474,0.3084121382074265
428,0.3878994931622666,0.7839685671896559,2.0496024570933877,0.31603143281034407
429,0.3510460993663825,0.8621171088331933,2.2170682806142725,0.23788289116680675
430,0.3531817010896056,0.8250883231823356,2.206620429720913,0.2749116768176644
431,0.4442319935416338,0.7688770118842655,1.8374516968258683,0.3311229881157345
432,0.4570385225415605,0.6654751432812034,1.795207978502762,0.4345248567187966
433,0.4243923981232199,0.3957975745602984,1.9069689102644531,0.7042024254397016
434,0.46361602091724724,0.6804427328698894,1.7742575847517021,0.41955726713011054
435,0.5918229865066789,0.6223003393320815,1.4454564527400913,0.47769966066791847
436,0.512748448051448,0.620736825579306,1.631991077545801,0.479263174420694
437,0.6235879996148783,0.38848771362695356,1.3820019134262025,0.7115122863730464
438,0.6047618439805377,0.41784151893876065,1.418919041291934,0.6821584810612393
439,0.5095879465323788,0.7379729279999355,1.6404523837593368,0.36202707200006445
440,0.5087170202242328,0.5740667269215017,1.6427994729498947,0.5259332730784982
441,0.625919818329429,0.6933722908635068,1.37756261056671,0.40662770913649315
442,0.4954880257719274,0.6202477564195684,1.6792948921243316,0.47975224358043156
443,0.4502851640212163,0.6494051355120578,1.8172396157157618,0.45059486448794217
444,0.468828360965224,0.8167425708963995,1.7579995454219908,0.2832574291036005
445,0.4518573976192454,0.6225932907673939,1.812062326814999,0.4774067092326061
446,0.45658822085763096,0.7144181165411475,1.7966603721133885,0.38558188345885247
447,0.42067051782742704,0.6306587066942435,1.9206003907665918,0.46934129330575647
448,0.3631376676404155,0.6348255658851526,2.159185205329508,0.4651744341148474
449,0.3183193378295698,0.653624181479704,2.390518222725378,0.44637581852029595
450,0.42152359399399464,0.7333200657450569,1.9174587909660614,0.36667993425494305
451,0.38793252466687195,0.6281877067504784,2.0494637054226583,0.47181229324952156
452,0.3670896139548362,0.8883634188360281,2.1409167965286677,0.2116365811639719
453,0.43875899124879203,0.5658089046670743,1.856117514961737,0.5341910953329256
454,0.31890098205661566,0.671969253375796,2.3871989869549823,0.42803074662420393
455,0.37559747432917545,0.6340403412588738,2.1026183989107343,0.4659596587411262
